,close,date,high,low,open
0,81.89901,2023-06-19,82.00652,81.84699,81.88901
1,81.98902,2023-06-20,82.17404,81.88099,81.88099
2,81.93901,2023-06-21,82.12904,81.92099,81.96001
3,81.93901,2023-06-22,82.04652,81.85899,81.90099
4,81.96902,2023-06-23,82.06203,81.87799,81.93901
5,81.95901,2023-06-26,82.04903,81.91599,81.93401
6,81.95399,2023-06-27,82.03652,81.89499,81.95901
7,82,2023-06-28,82.06702,81.93098,81.97202
8,82.07097,2023-06-29,82.10903,81.94398,82
9,82.02097,2023-06-30,82.09003,81.96198,82.05903
10,82.36794,2023-07-05,82.39406,82.14296,82.19404
11,82.7289,2023-07-06,82.79311,82.25595,82.35394
12,82.59908,2023-07-07,82.7566,82.49493,82.7471
13,82.50907,2023-07-10,82.6711,82.49093,82.58608
14,82.38006,2023-07-11,82.58908,82.30795,82.57092
15,81.95098,2023-07-12,82.38406,81.91499,82.38406
16,82.02902,2023-07-13,82.13903,81.93599,81.96101
17,82.01997,2023-07-14,82.17154,81.90899,82.02902
18,82.01502,2023-07-17,82.20154,81.95699,82.01997
19,82.06903,2023-07-18,82.07603,81.94099,82.01502
20,82.02097,2023-07-19,82.14153,81.98098,82.04903
21,82.05903,2023-07-20,82.05903,81.87,82.02097
22,81.96902,2023-07-21,82.06702,81.88699,82.06702
23,81.777,2023-07-24,82.04153,81.74501,81.97598
24,81.86301,2023-07-25,81.88901,81.64102,81.795
25,81.92099,2023-07-26,82.03902,81.831,81.84499
26,82.12096,2023-07-27,82.21104,81.842,81.93901
27,82.21404,2023-07-28,82.34406,82.12096,82.13903
28,82.21095,2023-07-31,82.29905,82.16896,82.19595
29,82.30305,2023-08-01,82.33156,82.17096,82.21095
30,82.7131,2023-08-02,82.7711,82.28194,82.29594
31,82.7139,2023-08-03,82.81161,82.63591,82.7131
32,82.66209,2023-08-04,82.89912,82.62091,82.88088
33,82.7209,2023-08-07,82.7591,82.63191,82.64391
34,82.84512,2023-08-08,82.94512,82.7059,82.7391
35,82.82911,2023-08-09,82.85162,82.77789,82.84512
36,82.61008,2023-08-10,82.85411,82.53992,82.82911
37,82.83989,2023-08-11,82.87312,82.59191,82.59191
38,83.13114,2023-08-14,83.26616,82.83789,82.85611
39,83.39917,2023-08-15,83.42318,83.12386,83.16915
40,83.19915,2023-08-16,83.40417,83.05087,83.18285
41,83.13914,2023-08-17,83.20315,82.96587,83.17985
42,83.11185,2023-08-18,83.18715,82.98587,83.05614
43,83.07914,2023-08-21,83.18715,82.99313,83.13014
44,83.02913,2023-08-22,83.09514,82.86888,83.06086
45,82.49293,2023-08-23,83.07114,82.42393,83.02913
46,82.56108,2023-08-24,82.60509,82.33294,82.49293
47,82.62609,2023-08-25,82.69409,82.51492,82.56108
48,82.58908,2023-08-28,82.64659,82.50592,82.62609
49,82.54492,2023-08-29,82.8091,82.54292,82.58908
50,82.59608,2023-08-30,82.81161,82.51892,82.54492
51,82.6729,2023-08-31,82.7691,82.55392,82.59608
52,82.6599,2023-09-01,82.7541,82.55892,82.6729
53,82.70409,2023-09-04,82.77911,82.60491,82.61391
54,83.02213,2023-09-05,83.07914,82.66991,82.7071
55,83.21085,2023-09-06,83.22916,82.96088,83.00387
56,83.12086,2023-09-07,83.22916,83.05286,83.20715
57,82.97487,2023-09-08,83.21915,82.87589,83.13914
58,82.84689,2023-09-11,83.05914,82.7859,82.92912
59,82.84089,2023-09-12,83.03913,82.81089,82.86511
60,82.87012,2023-09-13,83.01813,82.80989,82.81489
61,83,2023-09-14,83.06213,82.85188,82.85188
62,83.06586,2023-09-15,83.17585,82.95087,82.99913
63,83.22916,2023-09-18,83.31516,83.05087,83.07186
64,83.29916,2023-09-19,83.32916,83.18085,83.22916
65,82.89088,2023-09-20,83.29916,82.88888,83.29916
66,83.08086,2023-09-21,83.19915,82.89088,82.89088
67,82.94087,2023-09-22,83.09914,82.7199,83.09114
68,83.10086,2023-09-25,83.15414,82.93913,82.99387
69,83.23016,2023-09-26,83.26516,83.05586,83.05586
70,83.14685,2023-09-27,83.28616,83.13285,83.23016
71,83.11714,2023-09-28,83.24516,83.08286,83.14685
72,83.04687,2023-09-29,83.17515,82.96587,83.15685
73,83.20915,2023-10-02,83.23916,83.00087,83.01913
74,83.20315,2023-10-03,83.23916,83.09286,83.17785
75,83.23916,2023-10-04,83.31116,83.13285,83.20315
76,83.17085,2023-10-05,83.27316,83.13985,83.23916
77,83.10714,2023-10-06,83.26166,83.08886,83.18985
78,83.24316,2023-10-09,83.31116,83.08986,83.08986
79,83.15115,2023-10-10,83.27316,83.12885,83.24316
80,83.15915,2023-10-11,83.25166,83.06086,83.13285
81,83.26084,2023-10-12,83.29916,83.09286,83.13085
82,83.24416,2023-10-13,83.27916,83.17285,83.26084
83,83.17915,2023-10-16,83.28416,83.13786,83.25084
84,83.22916,2023-10-17,83.27166,83.13486,83.17915
85,83.26916,2023-10-18,83.29916,83.17385,83.25916
86,83.09114,2023-10-19,83.28916,83.04987,83.26116
87,83.13914,2023-10-20,83.20415,82.98787,83.11014
88,83.04086,2023-10-23,83.18915,83.03886,83.12014
89,82.99913,2023-10-24,83.06313,82.91988,83.01513
90,83.12914,2023-10-25,83.19165,82.96987,82.99913
91,83.21384,2023-10-26,83.25416,83.08686,83.11086
92,83.23584,2023-10-27,83.31916,83.15685,83.21384
93,83.23916,2023-10-30,83.27416,83.17485,83.24316
94,83.24516,2023-10-31,83.27916,83.18285,83.23916
95,83.20785,2023-11-01,83.30016,83.19085,83.24016
96,83.22315,2023-11-02,83.27416,83.13786,83.20785
97,83.12914,2023-11-03,83.29416,83.08986,83.20485
98,83.18885,2023-11-06,83.23084,83.03886,83.08014
99,83.21915,2023-11-07,83.27416,83.16185,83.18885
100,83.18985,2023-11-08,83.28416,83.16485,83.19984
101,83.30416,2023-11-09,83.31916,83.17585,83.18385
102,83.24384,2023-11-10,83.41917,83.18385,83.30416
103,83.19715,2023-11-13,83.34917,83.17185,83.27984
104,82.94388,2023-11-14,83.26216,82.86688,83.16915
105,83.15785,2023-11-15,83.19915,82.90988,82.96413
106,83.14114,2023-11-16,83.24416,83.10886,83.15186
107,83.23315,2023-11-17,83.28666,83.12286,83.14114
108,83.30483,2023-11-20,83.38918,83.21085,83.23016
109,83.25084,2023-11-21,83.36667,83.18785,83.25884
110,83.28116,2023-11-22,83.36417,83.23384,83.25084
111,83.27584,2023-11-23,83.35917,83.23885,83.28116
112,83.31084,2023-11-24,83.38918,83.27584,83.35167
113,83.31916,2023-11-27,83.39617,83.25884,83.31084
114,83.32916,2023-11-28,83.39917,83.25884,83.31916
115,83.34217,2023-11-29,83.34217,83.22784,83.32916
116,83.34617,2023-11-30,83.40417,83.25584,83.32283
117,83.24915,2023-12-01,83.36917,83.20885,83.32183
118,83.41217,2023-12-04,83.43217,83.18285,83.24915
119,83.31017,2023-12-05,83.41518,83.27684,83.41518
120,83.32317,2023-12-06,83.39167,83.24884,83.30516
121,83.31483,2023-12-07,83.37667,83.24834,83.30383
122,83.39683,2023-12-08,83.45918,83.30083,83.33817
123,83.37117,2023-12-11,83.42217,83.31084,83.35883
124,83.38617,2023-12-12,83.40617,83.30483,83.33217
125,83.32083,2023-12-13,83.41167,83.30383,83.38217
126,83.27784,2023-12-14,83.36167,83.23484,83.27116
127,82.96487,2023-12-15,83.33916,82.90588,83.27784
128,83.11485,2023-12-18,83.13314,82.89488,82.97913
129,83.07686,2023-12-19,83.21915,83.02187,83.11485
130,83.11185,2023-12-20,83.20115,83.06786,83.07786
131,83.18485,2023-12-21,83.28666,83.12814,83.12814
132,83.08986,2023-12-22,83.28666,83.06086,83.20515
133,83.13486,2023-12-25,83.16215,83.07686,83.13686
134,83.14986,2023-12-26,83.21665,83.07286,83.14414
135,83.23284,2023-12-27,83.35917,83.12885,83.14715
136,83.13985,2023-12-28,83.35417,83.10586,83.23384
137,83.17915,2023-12-29,83.22916,83.07786,83.15815
138,83.22615,2024-01-01,83.24915,83.11886,83.19835
139,83.24316,2024-01-02,83.35167,83.13586,83.15885
140,83.25384,2024-01-03,83.33916,83.20485,83.22285
141,83.23215,2024-01-04,83.32667,83.15985,83.25984
142,83.08414,2024-01-05,83.25516,83.03513,83.17685
143,83.03413,2024-01-08,83.16164,82.98787,83.08514
144,83.09814,2024-01-09,83.13914,82.99687,83.01113
145,82.99987,2024-01-10,83.18415,82.93488,83.11014
146,83.03387,2024-01-11,83.09914,82.90188,82.99387
147,82.84711,2024-01-12,83.08586,82.7279,83.05314
148,82.79789,2024-01-15,82.92162,82.7549,82.84711
149,83.07413,2024-01-16,83.11814,82.79189,82.83488
150,83.17115,2024-01-17,83.17615,82.98787,83.05586
151,83.13615,2024-01-18,83.18165,83.06686,83.18115
152,83.07513,2024-01-19,83.16615,82.98987,83.13786
153,83.04586,2024-01-22,83.14815,83.01887,83.04586
154,83.13415,2024-01-23,83.16665,83.03387,83.06413
155,83.07613,2024-01-24,83.16915,83.01487,83.11585
156,83.09914,2024-01-25,83.14414,83.03986,83.11914
157,83.11314,2024-01-26,83.13615,83.04687,83.11485
158,83.14915,2024-01-29,83.16164,83.07486,83.10414
159,83.08086,2024-01-30,83.14715,83.04286,83.12114
160,83.04586,2024-01-31,83.12415,82.95587,83.09914
161,82.91712,2024-02-01,83.08414,82.89088,83.05914
162,82.98813,2024-02-02,83,82.79589,82.93612
163,83.01813,2024-02-05,83.07164,82.90838,82.95487
164,83.03087,2024-02-06,83.07164,82.98287,83.02513
165,82.94388,2024-02-07,83.05514,82.91288,83.03287
166,82.94987,2024-02-08,83.00413,82.86089,82.95087
167,82.98813,2024-02-09,83.04414,82.92287,82.95187
168,82.93913,2024-02-12,83.03214,82.91288,82.98913
169,83.08314,2024-02-13,83.09914,82.91688,82.95787
170,82.99813,2024-02-14,83.11914,82.97187,83.06986
171,82.95787,2024-02-15,83.04163,82.94788,83.01987
172,82.98287,2024-02-16,83.04414,82.94688,82.97713
173,83.01213,2024-02-19,83.02713,82.90388,83.00213
174,82.85288,2024-02-20,83.01713,82.82689,82.99687
175,82.87911,2024-02-21,82.97413,82.81711,82.86012
176,82.82389,2024-02-22,82.94112,82.76389,82.90088
177,82.84811,2024-02-23,82.95912,82.80789,82.80789
178,82.81689,2024-02-26,82.91662,82.79089,82.83411
179,82.84789,2024-02-27,82.90162,82.79289,82.86411
180,82.86811,2024-02-28,82.94912,82.83089,82.88612
181,82.88911,2024-02-29,82.94412,82.83488,82.84988
182,82.83211,2024-03-01,82.90912,82.80489,82.89188
183,82.86811,2024-03-04,82.91912,82.80589,82.83011
184,82.88012,2024-03-05,82.93412,82.80789,82.89812
185,82.7529,2024-03-06,82.91662,82.7449,82.89512
186,82.65691,2024-03-07,82.82811,82.63291,82.7691
187,82.7251,2024-03-08,82.7391,82.63691,82.66909
188,82.6879,2024-03-11,82.79411,82.63091,82.7251
189,82.76089,2024-03-12,82.7981,82.6909,82.7291
190,82.82111,2024-03-13,82.91662,82.7289,82.7539
191,82.88588,2024-03-14,82.91712,82.76889,82.80289
192,82.87212,2024-03-15,82.96113,82.79289,82.95013
193,82.87688,2024-03-18,82.91412,82.80989,82.85388
194,82.97787,2024-03-19,83.04414,82.86511,82.89512
195,83.14685,2024-03-20,83.20415,82.94888,82.99613
196,83.16315,2024-03-21,83.19715,83.00187,83.16215
197,83.52119,2024-03-22,83.70421,83.17085,83.19415
198,83.39117,2024-03-25,83.52119,83.33883,83.50282
199,83.28084,2024-03-26,83.41418,83.21584,83.39517
200,83.26484,2024-03-27,83.43918,83.25984,83.25984
201,83.32283,2024-03-28,83.40917,83.28584,83.32484
202,83.33083,2024-03-29,83.37617,83.29284,83.37617
203,83.38918,2024-04-01,83.38918,83.27984,83.33016
204,83.29284,2024-04-02,83.41917,83.28984,83.33083
205,83.48219,2024-04-03,83.54919,83.28384,83.34083
206,83.33383,2024-04-04,83.49218,83.30583,83.48219
207,83.26384,2024-04-05,83.45418,83.20084,83.35217
208,83.26084,2024-04-08,83.32916,83.19884,83.28683
209,83.13985,2024-04-09,83.26416,83.12685,83.25916
210,83.35983,2024-04-10,83.38717,83.10786,83.19615
211,83.29484,2024-04-11,83.40617,83.25784,83.37817
212,83.51081,2024-04-12,83.5872,83.28284,83.31316
213,83.45482,2024-04-15,83.51019,83.37283,83.46118
214,83.6092,2024-04-16,83.66721,83.44082,83.47781
215,83.6272,2024-04-17,83.72821,83.52081,83.6078
216,83.50182,2024-04-18,83.58019,83.45382,83.55081
217,83.46918,2024-04-19,83.70421,83.31483,83.51481
218,83.32983,2024-04-22,83.45168,83.27084,83.40617
219,83.23985,2024-04-23,83.39417,83.22784,83.34917
220,83.29084,2024-04-24,83.33217,83.23184,83.26816
221,83.28084,2024-04-25,83.39917,83.21284,83.30817
222,83.36883,2024-04-26,83.39317,83.23785,83.23785
223,83.44918,2024-04-29,83.48918,83.31384,83.34517
224,83.44082,2024-04-30,83.52669,83.35183,83.38083
225,83.45082,2024-05-01,83.51919,83.40982,83.43282
226,83.40682,2024-05-02,83.49168,83.36683,83.43618
227,83.34683,2024-05-03,83.44668,83.27984,83.42518
228,83.46918,2024-05-06,83.50169,83.33183,83.33183
229,83.44617,2024-05-07,83.51169,83.39082,83.44118
230,83.43382,2024-05-08,83.52419,83.40982,83.44617
231,83.42918,2024-05-09,83.51169,83.39483,83.42682
232,83.53019,2024-05-10,83.53119,83.40782,83.41882
233,83.45182,2024-05-13,83.53819,83.42482,83.46582
234,83.47218,2024-05-14,83.52919,83.43282,83.47681
235,83.40218,2024-05-15,83.51669,83.37183,83.47118
236,83.45018,2024-05-16,83.50919,83.36983,83.40017
237,83.27016,2024-05-17,83.49918,83.23584,83.45018
238,83.24384,2024-05-20,83.29816,83.19685,83.25184
239,83.25916,2024-05-21,83.36917,83.18585,83.25084
240,83.25116,2024-05-22,83.31416,83.16785,83.23916
241,83.26416,2024-05-23,83.29416,83.15186,83.19085
242,83.02213,2024-05-24,83.28416,82.98887,83.26416
243,83.09114,2024-05-27,83.14165,82.99987,83.02913
244,83.14514,2024-05-28,83.19165,83.07086,83.12114
245,83.32017,2024-05-29,83.38517,83.12585,83.15714
246,83.26916,2024-05-30,83.44418,83.20585,83.31084
247,83.42117,2024-05-31,83.47918,83.20385,83.28683
248,83.05386,2024-06-03,83.16665,82.94087,83.10614
249,83.51318,2024-06-04,83.6302,83.05386,83.07214
250,83.48918,2024-06-05,83.55819,83.25584,83.49481
251,83.47918,2024-06-06,83.49419,83.32983,83.35583
252,83.49081,2024-06-07,83.50919,83.33783,83.44617
253,83.48918,2024-06-10,83.52718,83.36333,83.50919
254,83.5658,2024-06-11,83.60719,83.44582,83.47182
255,83.42117,2024-06-12,83.5872,83.39082,83.56181
256,83.50418,2024-06-13,83.55419,83.40282,83.42117
257,83.51181,2024-06-14,83.56669,83.47482,83.48582
258,83.52081,2024-06-17,83.53918,83.45782,83.50719
